0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
1416 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
1416 silly registry.get     etag: '"1AME19DL4LI12NVN1851AG7EI"',
1416 silly registry.get     'content-type': 'application/json',
1416 silly registry.get     'cache-control': 'max-age=60',
1416 silly registry.get     'content-length': '80120',
1416 silly registry.get     'accept-ranges': 'bytes',
1416 silly registry.get     via: '1.1 varnish',
1416 silly registry.get     age: '5',
1416 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1416 silly registry.get     'x-cache': 'HIT',
1416 silly registry.get     'x-cache-hits': '5',
1416 silly registry.get     'x-timer': 'S1413876171.869974,VS0,VE0',
1416 silly registry.get     vary: 'Accept',
1416 silly registry.get     'keep-alive': 'timeout=10, max=21',
1416 silly registry.get     connection: 'Keep-Alive' } ]
1417 http 200 https://registry.npmjs.org/karma
1418 silly registry.get cb [ 200,
1418 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:47 GMT',
1418 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1418 silly registry.get     etag: '"21UJ0Z2GB9UBTMOPJII9YWDAH"',
1418 silly registry.get     'content-type': 'application/json',
1418 silly registry.get     'cache-control': 'max-age=60',
1418 silly registry.get     'content-length': '513515',
1418 silly registry.get     'accept-ranges': 'bytes',
1418 silly registry.get     via: '1.1 varnish',
1418 silly registry.get     age: '25',
1418 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1418 silly registry.get     'x-cache': 'HIT',
1418 silly registry.get     'x-cache-hits': '2',
1418 silly registry.get     'x-timer': 'S1413876167.968845,VS0,VE0',
1418 silly registry.get     vary: 'Accept',
1418 silly registry.get     'keep-alive': 'timeout=10, max=44',
1418 silly registry.get     connection: 'Keep-Alive' } ]
1419 http 200 https://registry.npmjs.org/cheerio
1420 silly registry.get cb [ 200,
1420 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:52 GMT',
1420 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1420 silly registry.get     etag: '"HG2FYD5PJ1HXOF27RY9MJRTR"',
1420 silly registry.get     'content-type': 'application/json',
1420 silly registry.get     'cache-control': 'max-age=60',
1420 silly registry.get     'content-length': '85274',
1420 silly registry.get     'accept-ranges': 'bytes',
1420 silly registry.get     via: '1.1 varnish',
1420 silly registry.get     age: '6',
1420 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1420 silly registry.get     'x-cache': 'HIT',
1420 silly registry.get     'x-cache-hits': '3',
1420 silly registry.get     'x-timer': 'S1413876172.017726,VS0,VE0',
1420 silly registry.get     vary: 'Accept',
1420 silly registry.get     'keep-alive': 'timeout=10, max=32',
1420 silly registry.get     connection: 'Keep-Alive' } ]
1421 http 200 https://registry.npmjs.org/gaze
1422 silly registry.get cb [ 200,
1422 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:52 GMT',
1422 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1422 silly registry.get     etag: '"EK3RJ9ICA6ODFCZKWFH7CAMC0"',
1422 silly registry.get     'content-type': 'application/json',
1422 silly registry.get     'cache-control': 'max-age=60',
1422 silly registry.get     'content-length': '50355',
1422 silly registry.get     'accept-ranges': 'bytes',
1422 silly registry.get     via: '1.1 varnish',
1422 silly registry.get     age: '48',
1422 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1422 silly registry.get     'x-cache': 'HIT',
1422 silly registry.get     'x-cache-hits': '70',
1422 silly registry.get     'x-timer': 'S1413876172.510363,VS0,VE0',
1422 silly registry.get     vary: 'Accept',
1422 silly registry.get     'keep-alive': 'timeout=10, max=43',
1422 silly registry.get     connection: 'Keep-Alive' } ]
1423 http 200 https://registry.npmjs.org/tiny-lr-fork
1424 silly registry.get cb [ 200,
1424 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:52 GMT',
1424 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
1424 silly registry.get     etag: '"9IN32M0COVRSRENML44L3BULK"',
1424 silly registry.get     'content-type': 'application/json',
1424 silly registry.get     'cache-control': 'max-age=60',
1424 silly registry.get     'content-length': '14063',
1424 silly registry.get     'accept-ranges': 'bytes',
1424 silly registry.get     via: '1.1 varnish',
1424 silly registry.get     age: '29',
1424 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1424 silly registry.get     'x-cache': 'HIT',
1424 silly registry.get     'x-cache-hits': '1',
1424 silly registry.get     'x-timer': 'S1413876172.752837,VS0,VE0',
1424 silly registry.get     vary: 'Accept',
1424 silly registry.get     'keep-alive': 'timeout=10, max=31',
1424 silly registry.get     connection: 'Keep-Alive' } ]
1425 verbose mapToRegistry name qs
1426 verbose mapToRegistry uri https://registry.npmjs.org/qs
1427 verbose mapToRegistry name faye-websocket
1428 verbose mapToRegistry uri https://registry.npmjs.org/faye-websocket
1429 verbose mapToRegistry name noptify
1430 verbose mapToRegistry uri https://registry.npmjs.org/noptify
1431 verbose mapToRegistry name debug
1432 verbose mapToRegistry uri https://registry.npmjs.org/debug
1433 verbose request on initialization, where is /qs
1434 verbose request after pass 1, where is /qs
1435 verbose request url raw /qs
1436 verbose request resolving registry [ 'https://registry.npmjs.org/', './qs' ]
1437 verbose request after pass 2, where is https://registry.npmjs.org/qs
1438 verbose request no auth needed
1439 info retrier registry request attempt 1 at 16:22:52
1440 verbose etag "ASQ7NXDVSSPLIRHS20D1IECN"
1441 http request GET https://registry.npmjs.org/qs
1442 verbose request on initialization, where is /noptify
1443 verbose request after pass 1, where is /noptify
1444 verbose request url raw /noptify
1445 verbose request resolving registry [ 'https://registry.npmjs.org/', './noptify' ]
1446 verbose request after pass 2, where is https://registry.npmjs.org/noptify
1447 verbose request no auth needed
1448 info retrier registry request attempt 1 at 16:22:52
1449 verbose etag "CJOHBQIY36P2B5N0V4S2SHJ7S"
1450 http request GET https://registry.npmjs.org/noptify
1451 verbose request on initialization, where is /faye-websocket
1452 verbose request after pass 1, where is /faye-websocket
1453 verbose request url raw /faye-websocket
1454 verbose request resolving registry [ 'https://registry.npmjs.org/', './faye-websocket' ]
1455 verbose request after pass 2, where is https://registry.npmjs.org/faye-websocket
1456 verbose request no auth needed
1457 info retrier registry request attempt 1 at 16:22:52
1458 verbose etag "AFWCJ3E6IEK4L5J5X2TD2DEDX"
1459 http request GET https://registry.npmjs.org/faye-websocket
1460 verbose request on initialization, where is /debug
1461 verbose request after pass 1, where is /debug
1462 verbose request url raw /debug
1463 verbose request resolving registry [ 'https://registry.npmjs.org/', './debug' ]
1464 verbose request after pass 2, where is https://registry.npmjs.org/debug
1465 verbose request no auth needed
1466 info retrier registry request attempt 1 at 16:22:52
1467 verbose etag "DXX3C82XFUEXJA7TV3DJHBCRA"
1468 http request GET https://registry.npmjs.org/debug
1469 http 200 https://registry.npmjs.org/pretty-bytes
1470 silly registry.get cb [ 200,
1470 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:52 GMT',
1470 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1470 silly registry.get     etag: '"86KR0CR6L25CFLG0PZDPDRUVF"',
1470 silly registry.get     'content-type': 'application/json',
1470 silly registry.get     'cache-control': 'max-age=60',
1470 silly registry.get     'content-length': '8291',
1470 silly registry.get     'accept-ranges': 'bytes',
1470 silly registry.get     via: '1.1 varnish',
1470 silly registry.get     age: '6',
1470 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1470 silly registry.get     'x-cache': 'HIT',
1470 silly registry.get     'x-cache-hits': '1',
1470 silly registry.get     'x-timer': 'S1413876172.930990,VS0,VE0',
1470 silly registry.get     vary: 'Accept',
1470 silly registry.get     'keep-alive': 'timeout=10, max=30',
1470 silly registry.get     connection: 'Keep-Alive' } ]
1471 verbose mapToRegistry name get-stdin
1472 verbose mapToRegistry uri https://registry.npmjs.org/get-stdin
1473 verbose request on initialization, where is /get-stdin
1474 verbose request after pass 1, where is /get-stdin
1475 verbose request url raw /get-stdin
1476 verbose request resolving registry [ 'https://registry.npmjs.org/', './get-stdin' ]
1477 verbose request after pass 2, where is https://registry.npmjs.org/get-stdin
1478 verbose request no auth needed
1479 info retrier registry request attempt 1 at 16:22:52
1480 verbose etag "AXYI4WO85YRTCTE9FPXJAVCNE"
1481 http request GET https://registry.npmjs.org/get-stdin
1482 http 200 https://registry.npmjs.org/js-yaml
1483 silly registry.get cb [ 200,
1483 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:51 GMT',
1483 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1483 silly registry.get     etag: '"3MEA5X3MXWWYMRCCR4DOOFYJ4"',
1483 silly registry.get     'content-type': 'application/json',
1483 silly registry.get     'cache-control': 'max-age=60',
1483 silly registry.get     'content-length': '49835',
1483 silly registry.get     'accept-ranges': 'bytes',
1483 silly registry.get     via: '1.1 varnish',
1483 silly registry.get     age: '36',
1483 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1483 silly registry.get     'x-cache': 'HIT',
1483 silly registry.get     'x-cache-hits': '2',
1483 silly registry.get     'x-timer': 'S1413876171.676514,VS0,VE0',
1483 silly registry.get     vary: 'Accept',
1483 silly registry.get     'keep-alive': 'timeout=10, max=26',
1483 silly registry.get     connection: 'Keep-Alive' } ]
1484 http 200 https://registry.npmjs.org/chalk
1485 silly registry.get cb [ 200,
1485 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:53 GMT',
1485 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1485 silly registry.get     etag: '"9E0JQRYO7FVLJQQ3KC1GZ41HV"',
1485 silly registry.get     'content-type': 'application/json',
1485 silly registry.get     'cache-control': 'max-age=60',
1485 silly registry.get     'content-length': '16823',
1485 silly registry.get     'accept-ranges': 'bytes',
1485 silly registry.get     via: '1.1 varnish',
1485 silly registry.get     age: '27',
1485 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1485 silly registry.get     'x-cache': 'HIT',
1485 silly registry.get     'x-cache-hits': '6',
1485 silly registry.get     'x-timer': 'S1413876173.053290,VS0,VE0',
1485 silly registry.get     vary: 'Accept',
1485 silly registry.get     'keep-alive': 'timeout=10, max=29',
1485 silly registry.get     connection: 'Keep-Alive' } ]
1486 verbose mapToRegistry name ansi-styles
1487 verbose mapToRegistry uri https://registry.npmjs.org/ansi-styles
1488 verbose mapToRegistry name escape-string-regexp
1489 verbose mapToRegistry uri https://registry.npmjs.org/escape-string-regexp
1490 verbose mapToRegistry name has-ansi
1491 verbose mapToRegistry uri https://registry.npmjs.org/has-ansi
1492 verbose mapToRegistry name strip-ansi
1493 verbose mapToRegistry uri https://registry.npmjs.org/strip-ansi
1494 verbose mapToRegistry name supports-color
1495 verbose mapToRegistry uri https://registry.npmjs.org/supports-color
1496 verbose request on initialization, where is /ansi-styles
1497 verbose request after pass 1, where is /ansi-styles
1498 verbose request url raw /ansi-styles
1499 verbose request resolving registry [ 'https://registry.npmjs.org/', './ansi-styles' ]
1500 verbose request after pass 2, where is https://registry.npmjs.org/ansi-styles
1501 verbose request no auth needed
1502 info retrier registry request attempt 1 at 16:22:52
1503 verbose etag "89BTWDCZ6UUTTX6GL9L0IKRTG"
1504 http request GET https://registry.npmjs.org/ansi-styles
1505 verbose request on initialization, where is /has-ansi
1506 verbose request after pass 1, where is /has-ansi
1507 verbose request url raw /has-ansi
1508 verbose request resolving registry [ 'https://registry.npmjs.org/', './has-ansi' ]
1509 verbose request after pass 2, where is https://registry.npmjs.org/has-ansi
1510 verbose request no auth needed
1511 info retrier registry request attempt 1 at 16:22:52
1512 verbose etag "2I8RDBNDGLCZT732CCHKVJUKJ"
1513 http request GET https://registry.npmjs.org/has-ansi
1514 verbose request on initialization, where is /strip-ansi
1515 verbose request after pass 1, where is /strip-ansi
1516 verbose request url raw /strip-ansi
1517 verbose request resolving registry [ 'https://registry.npmjs.org/', './strip-ansi' ]
1518 verbose request after pass 2, where is https://registry.npmjs.org/strip-ansi
1519 verbose request no auth needed
1520 info retrier registry request attempt 1 at 16:22:52
1521 verbose etag "75LHXYTAYHSVGUDAKW4Q6NTZR"
1522 http request GET https://registry.npmjs.org/strip-ansi
1523 verbose request on initialization, where is /escape-string-regexp
1524 verbose request after pass 1, where is /escape-string-regexp
1525 verbose request url raw /escape-string-regexp
1526 verbose request resolving registry [ 'https://registry.npmjs.org/', './escape-string-regexp' ]
1527 verbose request after pass 2, where is https://registry.npmjs.org/escape-string-regexp
1528 verbose request no auth needed
1529 info retrier registry request attempt 1 at 16:22:52
1530 verbose etag "EMIN7LOE22KESR5DOWJRB8ACW"
1531 http request GET https://registry.npmjs.org/escape-string-regexp
1532 verbose request on initialization, where is /supports-color
1533 verbose request after pass 1, where is /supports-color
1534 verbose request url raw /supports-color
1535 verbose request resolving registry [ 'https://registry.npmjs.org/', './supports-color' ]
1536 verbose request after pass 2, where is https://registry.npmjs.org/supports-color
1537 verbose request no auth needed
1538 info retrier registry request attempt 1 at 16:22:52
1539 verbose etag "1MM1J77ID5VCTH4K3PHOT4XZI"
1540 http request GET https://registry.npmjs.org/supports-color
1541 http 200 https://registry.npmjs.org/node-inspector
1542 silly registry.get cb [ 200,
1542 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:53 GMT',
1542 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1542 silly registry.get     etag: '"8HFS725AWZI3CDT7AJJC2P2DY"',
1542 silly registry.get     'content-type': 'application/json',
1542 silly registry.get     'cache-control': 'max-age=60',
1542 silly registry.get     'content-length': '74929',
1542 silly registry.get     'accept-ranges': 'bytes',
1542 silly registry.get     via: '1.1 varnish',
1542 silly registry.get     age: '0',
1542 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1542 silly registry.get     'x-cache': 'HIT',
1542 silly registry.get     'x-cache-hits': '1',
1542 silly registry.get     'x-timer': 'S1413876173.236009,VS0,VE119',
1542 silly registry.get     vary: 'Accept',
1542 silly registry.get     'keep-alive': 'timeout=10, max=28',
1542 silly registry.get     connection: 'Keep-Alive' } ]
1543 verbose mapToRegistry name express
1544 verbose mapToRegistry uri https://registry.npmjs.org/express
1545 verbose mapToRegistry name async
1546 verbose mapToRegistry uri https://registry.npmjs.org/async
1547 verbose mapToRegistry name glob
1548 verbose mapToRegistry uri https://registry.npmjs.org/glob
1549 verbose mapToRegistry name rc
1550 verbose mapToRegistry uri https://registry.npmjs.org/rc
1551 verbose mapToRegistry name strong-data-uri
1552 verbose mapToRegistry uri https://registry.npmjs.org/strong-data-uri
1553 verbose mapToRegistry name debug
1554 verbose mapToRegistry uri https://registry.npmjs.org/debug
1555 verbose mapToRegistry name ws
1556 verbose mapToRegistry uri https://registry.npmjs.org/ws
1557 verbose mapToRegistry name opener
1558 verbose mapToRegistry uri https://registry.npmjs.org/opener
1559 verbose mapToRegistry name yargs
1560 verbose mapToRegistry uri https://registry.npmjs.org/yargs
1561 verbose mapToRegistry name which
1562 verbose mapToRegistry uri https://registry.npmjs.org/which
1563 verbose registry.get https://registry.npmjs.org/async not expired, no request
1564 verbose registry.get https://registry.npmjs.org/glob not expired, no request
1565 verbose request on initialization, where is /debug
1566 verbose request after pass 1, where is /debug
1567 verbose request url raw /debug
1568 verbose request resolving registry [ 'https://registry.npmjs.org/', './debug' ]
1569 verbose request after pass 2, where is https://registry.npmjs.org/debug
1570 verbose request no auth needed
1571 info retrier registry request attempt 1 at 16:22:53
1572 verbose etag "DXX3C82XFUEXJA7TV3DJHBCRA"
1573 http request GET https://registry.npmjs.org/debug
1574 verbose request on initialization, where is /express
1575 verbose request after pass 1, where is /express
1576 verbose request url raw /express
1577 verbose request resolving registry [ 'https://registry.npmjs.org/', './express' ]
1578 verbose request after pass 2, where is https://registry.npmjs.org/express
1579 verbose request no auth needed
1580 info retrier registry request attempt 1 at 16:22:53
1581 verbose etag "CVSH4GRSO3F584WNHR3DO1T4J"
1582 http request GET https://registry.npmjs.org/express
1583 verbose request on initialization, where is /strong-data-uri
1584 verbose request after pass 1, where is /strong-data-uri
1585 verbose request url raw /strong-data-uri
1586 verbose request resolving registry [ 'https://registry.npmjs.org/', './strong-data-uri' ]
1587 verbose request after pass 2, where is https://registry.npmjs.org/strong-data-uri
1588 verbose request no auth needed
1589 info retrier registry request attempt 1 at 16:22:53
1590 verbose etag "2T2JVXIBUTDFYUM09TDGTSNDV"
1591 http request GET https://registry.npmjs.org/strong-data-uri
1592 verbose request on initialization, where is /rc
1593 verbose request after pass 1, where is /rc
1594 verbose request url raw /rc
1595 verbose request resolving registry [ 'https://registry.npmjs.org/', './rc' ]
1596 verbose request after pass 2, where is https://registry.npmjs.org/rc
1597 verbose request no auth needed
1598 info retrier registry request attempt 1 at 16:22:53
1599 verbose etag "8I0GOB9T6L254W3Y7ECQ35FNW"
1600 http request GET https://registry.npmjs.org/rc
1601 verbose registry.get https://registry.npmjs.org/which not expired, no request
1602 verbose request on initialization, where is /ws
1603 verbose request after pass 1, where is /ws
1604 verbose request url raw /ws
1605 verbose request resolving registry [ 'https://registry.npmjs.org/', './ws' ]
1606 verbose request after pass 2, where is https://registry.npmjs.org/ws
1607 verbose request no auth needed
1608 info retrier registry request attempt 1 at 16:22:53
1609 verbose etag "EZZXR09H9MDDYA4M33H3MTDFV"
1610 http request GET https://registry.npmjs.org/ws
1611 verbose request on initialization, where is /opener
1612 verbose request after pass 1, where is /opener
1613 verbose request url raw /opener
1614 verbose request resolving registry [ 'https://registry.npmjs.org/', './opener' ]
1615 verbose request after pass 2, where is https://registry.npmjs.org/opener
1616 verbose request no auth needed
1617 info retrier registry request attempt 1 at 16:22:53
1618 verbose etag "DH2F9SYPMXJ30T35Q31KLZIL3"
1619 http request GET https://registry.npmjs.org/opener
1620 verbose request on initialization, where is /yargs
1621 verbose request after pass 1, where is /yargs
1622 verbose request url raw /yargs
1623 verbose request resolving registry [ 'https://registry.npmjs.org/', './yargs' ]
1624 verbose request after pass 2, where is https://registry.npmjs.org/yargs
1625 verbose request no auth needed
1626 info retrier registry request attempt 1 at 16:22:53
1627 verbose etag "AWBFQJVO2MDPGCYG0QY0YC50O"
1628 http request GET https://registry.npmjs.org/yargs
1629 http 200 https://registry.npmjs.org/async
1630 silly registry.get cb [ 200,
1630 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:52 GMT',
1630 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1630 silly registry.get     etag: '"9PXHNTOZI5KPSU5OHYG7R6GGG"',
1630 silly registry.get     'content-type': 'application/json',
1630 silly registry.get     'cache-control': 'max-age=60',
1630 silly registry.get     'content-length': '105613',
1630 silly registry.get     'accept-ranges': 'bytes',
1630 silly registry.get     via: '1.1 varnish',
1630 silly registry.get     age: '12',
1630 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1630 silly registry.get     'x-cache': 'HIT',
1630 silly registry.get     'x-cache-hits': '22',
1630 silly registry.get     'x-timer': 'S1413876172.883457,VS0,VE0',
1630 silly registry.get     vary: 'Accept',
1630 silly registry.get     'keep-alive': 'timeout=10, max=42',
1630 silly registry.get     connection: 'Keep-Alive' } ]
1631 http 200 https://registry.npmjs.org/imagemin
1632 silly registry.get cb [ 200,
1632 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:53 GMT',
1632 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
1632 silly registry.get     etag: '"701ZQCUL9VG0TU56KTKJGLQW0"',
1632 silly registry.get     'content-type': 'application/json',
1632 silly registry.get     'cache-control': 'max-age=60',
1632 silly registry.get     'content-length': '33411',
1632 silly registry.get     'accept-ranges': 'bytes',
1632 silly registry.get     via: '1.1 varnish',
1632 silly registry.get     age: '0',
1632 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1632 silly registry.get     'x-cache': 'HIT',
1632 silly registry.get     'x-cache-hits': '1',
1632 silly registry.get     'x-timer': 'S1413876173.171589,VS0,VE503',
1632 silly registry.get     vary: 'Accept',
1632 silly registry.get     'keep-alive': 'timeout=10, max=25',
1632 silly registry.get     connection: 'Keep-Alive' } ]
1633 http 200 https://registry.npmjs.org/async
1634 silly registry.get cb [ 200,
1634 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:52 GMT',
1634 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1634 silly registry.get     etag: '"9PXHNTOZI5KPSU5OHYG7R6GGG"',
1634 silly registry.get     'content-type': 'application/json',
1634 silly registry.get     'cache-control': 'max-age=60',
1634 silly registry.get     'content-length': '105613',
1634 silly registry.get     'accept-ranges': 'bytes',
1634 silly registry.get     via: '1.1 varnish',
1634 silly registry.get     age: '11',
1634 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1634 silly registry.get     'x-cache': 'HIT',
1634 silly registry.get     'x-cache-hits': '7',
1634 silly registry.get     'x-timer': 'S1413876172.477501,VS0,VE0',
1634 silly registry.get     vary: 'Accept',
1634 silly registry.get     'keep-alive': 'timeout=10, max=20',
1634 silly registry.get     connection: 'Keep-Alive' } ]
1635 http 200 https://registry.npmjs.org/rimraf
1636 silly registry.get cb [ 200,
1636 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:54 GMT',
1636 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1636 silly registry.get     etag: '"8X2NFFGY1QUAF1POI905M0TNR"',
1636 silly registry.get     'content-type': 'application/json',
1636 silly registry.get     'cache-control': 'max-age=60',
1636 silly registry.get     'content-length': '32484',
1636 silly registry.get     'accept-ranges': 'bytes',
1636 silly registry.get     via: '1.1 varnish',
1636 silly registry.get     age: '17',
1636 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1636 silly registry.get     'x-cache': 'HIT',
1636 silly registry.get     'x-cache-hits': '7',
1636 silly registry.get     'x-timer': 'S1413876174.008335,VS0,VE0',
1636 silly registry.get     vary: 'Accept',
1636 silly registry.get     'keep-alive': 'timeout=10, max=41',
1636 silly registry.get     connection: 'Keep-Alive' } ]
1637 http 200 https://registry.npmjs.org/open
1638 silly registry.get cb [ 200,
1638 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:54 GMT',
1638 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1638 silly registry.get     etag: '"EYVTQJT3SQIQDFJRFQ5RXHTPU"',
1638 silly registry.get     'content-type': 'application/json',
1638 silly registry.get     'cache-control': 'max-age=60',
1638 silly registry.get     'content-length': '6810',
1638 silly registry.get     'accept-ranges': 'bytes',
1638 silly registry.get     via: '1.1 varnish',
1638 silly registry.get     age: '30',
1638 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1638 silly registry.get     'x-cache': 'HIT',
1638 silly registry.get     'x-cache-hits': '3',
1638 silly registry.get     'x-timer': 'S1413876174.359485,VS0,VE0',
1638 silly registry.get     vary: 'Accept',
1638 silly registry.get     'keep-alive': 'timeout=10, max=19',
1638 silly registry.get     connection: 'Keep-Alive' } ]
1639 http 200 https://registry.npmjs.org/async
1640 silly registry.get cb [ 200,
1640 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:53 GMT',
1640 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1640 silly registry.get     etag: '"9PXHNTOZI5KPSU5OHYG7R6GGG"',
1640 silly registry.get     'content-type': 'application/json',
1640 silly registry.get     'cache-control': 'max-age=60',
1640 silly registry.get     'content-length': '105613',
1640 silly registry.get     'accept-ranges': 'bytes',
1640 silly registry.get     via: '1.1 varnish',
1640 silly registry.get     age: '13',
1640 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1640 silly registry.get     'x-cache': 'HIT',
1640 silly registry.get     'x-cache-hits': '8',
1640 silly registry.get     'x-timer': 'S1413876173.909200,VS0,VE0',
1640 silly registry.get     vary: 'Accept',
1640 silly registry.get     'keep-alive': 'timeout=10, max=27',
1640 silly registry.get     connection: 'Keep-Alive' } ]
1641 http 200 https://registry.npmjs.org/coffee-script
1642 silly registry.get cb [ 200,
1642 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:54 GMT',
1642 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1642 silly registry.get     etag: '"1JGY2X2Z6RRUJJUL52WPLZ8SR"',
1642 silly registry.get     'content-type': 'application/json',
1642 silly registry.get     'cache-control': 'max-age=60',
1642 silly registry.get     'content-length': '32437',
1642 silly registry.get     'accept-ranges': 'bytes',
1642 silly registry.get     via: '1.1 varnish',
1642 silly registry.get     age: '18',
1642 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1642 silly registry.get     'x-cache': 'HIT',
1642 silly registry.get     'x-cache-hits': '4',
1642 silly registry.get     'x-timer': 'S1413876174.392363,VS0,VE0',
1642 silly registry.get     vary: 'Accept',
1642 silly registry.get     'keep-alive': 'timeout=10, max=40',
1642 silly registry.get     connection: 'Keep-Alive' } ]
1643 http 200 https://registry.npmjs.org/wiredep
1644 silly registry.get cb [ 200,
1644 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:54 GMT',
1644 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
1644 silly registry.get     etag: '"4KQYCHMDH0TA6N4THX0NWV2VK"',
1644 silly registry.get     'content-type': 'application/json',
1644 silly registry.get     'cache-control': 'max-age=60',
1644 silly registry.get     'content-length': '66865',
1644 silly registry.get     'accept-ranges': 'bytes',
1644 silly registry.get     via: '1.1 varnish',
1644 silly registry.get     age: '4',
1644 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1644 silly registry.get     'x-cache': 'HIT',
1644 silly registry.get     'x-cache-hits': '1',
1644 silly registry.get     'x-timer': 'S1413876174.244202,VS0,VE0',
1644 silly registry.get     vary: 'Accept',
1644 silly registry.get     'keep-alive': 'timeout=10, max=24',
1644 silly registry.get     connection: 'Keep-Alive' } ]
1645 http 200 https://registry.npmjs.org/phantomjs
1646 silly registry.get cb [ 200,
1646 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:54 GMT',
1646 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1646 silly registry.get     etag: '"6QI11289XI2BRY79FVR8JLZHF"',
1646 silly registry.get     'content-type': 'application/json',
1646 silly registry.get     'cache-control': 'max-age=60',
1646 silly registry.get     'content-length': '88028',
1646 silly registry.get     'accept-ranges': 'bytes',
1646 silly registry.get     via: '1.1 varnish',
1646 silly registry.get     age: '32',
1646 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1646 silly registry.get     'x-cache': 'HIT',
1646 silly registry.get     'x-cache-hits': '2',
1646 silly registry.get     'x-timer': 'S1413876174.683811,VS0,VE0',
1646 silly registry.get     vary: 'Accept',
1646 silly registry.get     'keep-alive': 'timeout=10, max=26',
1646 silly registry.get     connection: 'Keep-Alive' } ]
1647 http 200 https://registry.npmjs.org/underscore.string
1648 silly registry.get cb [ 200,
1648 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1648 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1648 silly registry.get     etag: '"EYMDBUASA01IVHX5XOB75396P"',
1648 silly registry.get     'content-type': 'application/json',
1648 silly registry.get     'cache-control': 'max-age=60',
1648 silly registry.get     'content-length': '47885',
1648 silly registry.get     'accept-ranges': 'bytes',
1648 silly registry.get     via: '1.1 varnish',
1648 silly registry.get     age: '39',
1648 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1648 silly registry.get     'x-cache': 'HIT',
1648 silly registry.get     'x-cache-hits': '6',
1648 silly registry.get     'x-timer': 'S1413876175.005299,VS0,VE0',
